PID: 1, Name: launchd, CPU: 1.12%, Memory: 8798208 bytes
PID: 305, Name: logd, CPU: 0.16%, Memory: 10076160 bytes
PID: 307, Name: UserEventAgent, CPU: 0.01%, Memory: 4898816 bytes
PID: 309, Name: uninstalld, CPU: 0.00%, Memory: 1441792 bytes
PID: 310, Name: fseventsd, CPU: 0.21%, Memory: 6225920 bytes
PID: 314, Name: systemstats, CPU: 0.01%, Memory: 7208960 bytes
PID: 316, Name: configd, CPU: 0.02%, Memory: 4259840 bytes
PID: 318, Name: powerd, CPU: 0.03%, Memory: 5783552 bytes
PID: 323, Name: remoted, CPU: 0.00%, Memory: 2146304 bytes
PID: 328, Name: watchdogd, CPU: 0.00%, Memory: 1687552 bytes
PID: 332, Name: mds, CPU: 1.00%, Memory: 17809408 bytes
PID: 334, Name: kernelmanagerd, CPU: 0.00%, Memory: 3915776 bytes
PID: 335, Name: diskarbitrationd, CPU: 0.03%, Memory: 2457600 bytes
PID: 340, Name: syslogd, CPU: 0.00%, Memory: 491520 bytes
PID: 343, Name: thermalmonitord, CPU: 0.02%, Memory: 2949120 bytes
PID: 344, Name: opendirectoryd, CPU: 0.09%, Memory: 10174464 bytes
PID: 345, Name: apsd, CPU: 0.01%, Memory: 5521408 bytes
PID: 346, Name: launchservicesd, CPU: 0.04%, Memory: 5472256 bytes
PID: 347, Name: timed, CPU: 0.00%, Memory: 2965504 bytes
PID: 348, Name: usbmuxd, CPU: 0.00%, Memory: 2129920 bytes
PID: 349, Name: securityd, CPU: 0.01%, Memory: 4521984 bytes
PID: 354, Name: autofsd, CPU: 0.00%, Memory: 1867776 bytes
PID: 355, Name: dasd, CPU: 0.09%, Memory: 6225920 bytes
PID: 356, Name: kdc, CPU: 0.00%, Memory: 2326528 bytes
PID: 358, Name: distnoted, CPU: 0.02%, Memory: 2768896 bytes
PID: 362, Name: logind, CPU: 0.00%, Memory: 3096576 bytes
PID: 363, Name: revisiond, CPU: 0.00%, Memory: 3948544 bytes
PID: 364, Name: KernelEventAgent, CPU: 0.00%, Memory: 1048576 bytes
PID: 367, Name: bluetoothd, CPU: 0.09%, Memory: 9469952 bytes
PID: 368, Name: notifyd, CPU: 0.05%, Memory: 2605056 bytes
PID: 370, Name: corebrightnessd, CPU: 0.08%, Memory: 4669440 bytes
PID: 371, Name: AirPlayXPCHelper, CPU: 0.00%, Memory: 4308992 bytes
PID: 374, Name: syspolicyd, CPU: 0.33%, Memory: 25214976 bytes
PID: 375, Name: WindowServer, CPU: 4.14%, Memory: 70385664 bytes
PID: 376, Name: cfprefsd, CPU: 0.06%, Memory: 3178496 bytes
PID: 379, Name: loginwindow, CPU: 0.06%, Memory: 12681216 bytes
PID: 380, Name: lsd, CPU: 0.01%, Memory: 10862592 bytes
PID: 381, Name: contextstored, CPU: 0.02%, Memory: 8339456 bytes
PID: 383, Name: coreservicesd, CPU: 0.01%, Memory: 3735552 bytes
PID: 386, Name: mDNSResponder, CPU: 0.06%, Memory: 9093120 bytes
PID: 387, Name: apfsd, CPU: 0.00%, Memory: 2621440 bytes
PID: 388, Name: runningboardd, CPU: 0.13%, Memory: 7553024 bytes
PID: 389, Name: nsurlsessiond, CPU: 0.02%, Memory: 8306688 bytes
PID: 391, Name: airportd, CPU: 0.07%, Memory: 8699904 bytes
PID: 395, Name: analyticsd, CPU: 0.02%, Memory: 6963200 bytes
PID: 396, Name: coreaudiod, CPU: 0.58%, Memory: 35422208 bytes
PID: 400, Name: mDNSResponderHelper, CPU: 0.00%, Memory: 2457600 bytes
PID: 401, Name: symptomsd, CPU: 0.05%, Memory: 7602176 bytes
PID: 407, Name: nesessionmanager, CPU: 0.01%, Memory: 4947968 bytes
PID: 408, Name: distnoted, CPU: 0.00%, Memory: 1458176 bytes
PID: 420, Name: socketfilterfw, CPU: 0.08%, Memory: 4636672 bytes
PID: 421, Name: cron, CPU: 0.00%, Memory: 1212416 bytes
PID: 443, Name: systemstatusd, CPU: 0.00%, Memory: 2998272 bytes
PID: 453, Name: plugin-container, CPU: 0.41%, Memory: 72941568 bytes
PID: 469, Name: distnoted, CPU: 0.00%, Memory: 1458176 bytes
PID: 471, Name: distnoted, CPU: 0.00%, Memory: 2179072 bytes
PID: 477, Name: awdd, CPU: 0.00%, Memory: 2654208 bytes
PID: 482, Name: distnoted, CPU: 0.00%, Memory: 1622016 bytes
PID: 483, Name: searchpartyd, CPU: 0.01%, Memory: 3948544 bytes
PID: 484, Name: authd, CPU: 0.02%, Memory: 3489792 bytes
PID: 485, Name: diskmanagementd, CPU: 0.04%, Memory: 4096000 bytes
PID: 486, Name: appleh13camerad, CPU: 0.02%, Memory: 4505600 bytes
PID: 487, Name: UVCAssistant, CPU: 0.09%, Memory: 4341760 bytes
PID: 497, Name: sng, CPU: 0.06%, Memory: 4784128 bytes
PID: 498, Name: geo, CPU: 0.01%, Memory: 3850240 bytes
PID: 500, Name: bash, CPU: 0.00%, Memory: 262144 bytes
PID: 502, Name: ir_agent, CPU: 0.02%, Memory: 7077888 bytes
PID: 505, Name: pluggablesvc, CPU: 0.13%, Memory: 7438336 bytes
PID: 506, Name: durd, CPU: 0.02%, Memory: 3358720 bytes
PID: 507, Name: IntuneMdmDaemon, CPU: 0.35%, Memory: 58884096 bytes
PID: 508, Name: hdc, CPU: 0.16%, Memory: 7045120 bytes
PID: 510, Name: rpc.net, CPU: 0.00%, Memory: 446464 bytes
PID: 518, Name: appleeventsd, CPU: 0.00%, Memory: 3358720 bytes
PID: 519, Name: com.apple.DriverKit-IOUserDockChannelSerial, CPU: 0.00%, Memory: 65536 bytes
PID: 520, Name: com.apple.AppleUserHIDDrivers, CPU: 0.13%, Memory: 1490944 bytes
PID: 527, Name: distnoted, CPU: 0.00%, Memory: 1605632 bytes
PID: 552, Name: mds_stores, CPU: 0.61%, Memory: 87097344 bytes
PID: 555, Name: sharedfilelistd, CPU: 0.00%, Memory: 3915776 bytes
PID: 556, Name: distnoted, CPU: 0.00%, Memory: 1458176 bytes
PID: 557, Name: com.crowdstrike.falcon.Agent, CPU: 0.00%, Memory: 0 bytes
PID: 559, Name: distnoted, CPU: 0.00%, Memory: 1589248 bytes
PID: 576, Name: oahd, CPU: 0.00%, Memory: 1196032 bytes
PID: 591, Name: audioclocksyncd, CPU: 0.05%, Memory: 2572288 bytes
PID: 666, Name: distnoted, CPU: 0.00%, Memory: 1458176 bytes
PID: 667, Name: locationd, CPU: 0.04%, Memory: 10829824 bytes
PID: 669, Name: rapid7_endpoint_broker, CPU: 0.02%, Memory: 13533184 bytes
PID: 674, Name: distnoted, CPU: 0.00%, Memory: 1458176 bytes
PID: 675, Name: ir_agent, CPU: 0.45%, Memory: 40861696 bytes
PID: 696, Name: wifianalyticsd, CPU: 0.00%, Memory: 3325952 bytes
PID: 728, Name: distnoted, CPU: 0.00%, Memory: 1458176 bytes
PID: 764, Name: distnoted, CPU: 0.03%, Memory: 3833856 bytes
PID: 768, Name: securityd_service, CPU: 0.00%, Memory: 1032192 bytes
PID: 774, Name: UserEventAgent, CPU: 0.01%, Memory: 4046848 bytes
PID: 778, Name: universalaccessd, CPU: 0.00%, Memory: 5128192 bytes
PID: 779, Name: WindowManager, CPU: 0.04%, Memory: 13828096 bytes
PID: 782, Name: lsd, CPU: 0.01%, Memory: 9158656 bytes
PID: 786, Name: nsurlsessiond, CPU: 0.01%, Memory: 8454144 bytes
PID: 787, Name: rapportd, CPU: 0.00%, Memory: 5029888 bytes
PID: 789, Name: usernoted, CPU: 0.01%, Memory: 9404416 bytes
PID: 791, Name: WiFiAgent, CPU: 0.00%, Memory: 4751360 bytes
PID: 793, Name: ARDAgent, CPU: 0.00%, Memory: 3440640 bytes
PID: 801, Name: Terminal, CPU: 0.04%, Memory: 17006592 bytes
PID: 802, Name: identityservicesd, CPU: 0.00%, Memory: 7585792 bytes
PID: 805, Name: NotificationCenter, CPU: 0.02%, Memory: 16482304 bytes
PID: 808, Name: SSMenuAgent, CPU: 0.00%, Memory: 3915776 bytes
PID: 816, Name: Electron, CPU: 0.23%, Memory: 92602368 bytes
PID: 818, Name: Dock, CPU: 0.02%, Memory: 27508736 bytes
PID: 819, Name: fontd, CPU: 0.00%, Memory: 3391488 bytes
PID: 820, Name: ControlCenter, CPU: 0.05%, Memory: 30261248 bytes
PID: 821, Name: SystemUIServer, CPU: 0.00%, Memory: 3801088 bytes
PID: 823, Name: Finder, CPU: 0.05%, Memory: 20643840 bytes
PID: 827, Name: fontworker, CPU: 0.00%, Memory: 2637824 bytes
PID: 830, Name: ContinuityCaptureAgent, CPU: 0.02%, Memory: 8093696 bytes
PID: 832, Name: filecoordinationd, CPU: 0.00%, Memory: 6291456 bytes
PID: 833, Name: pboard, CPU: 0.00%, Memory: 5423104 bytes
PID: 846, Name: sharedfilelistd, CPU: 0.00%, Memory: 4423680 bytes
PID: 848, Name: useractivityd, CPU: 0.00%, Memory: 4489216 bytes
PID: 849, Name: com.apple.dock.extra, CPU: 0.04%, Memory: 7077888 bytes
PID: 850, Name: automountd, CPU: 0.00%, Memory: 2015232 bytes
PID: 851, Name: AMPDeviceDiscoveryAgent, CPU: 0.00%, Memory: 2916352 bytes
PID: 854, Name: ACCFinderSync, CPU: 0.00%, Memory: 3293184 bytes
PID: 863, Name: Spotlight, CPU: 0.03%, Memory: 50184192 bytes
PID: 865, Name: imklaunchagent, CPU: 0.00%, Memory: 3866624 bytes
PID: 873, Name: sharingd, CPU: 0.01%, Memory: 9207808 bytes
PID: 875, Name: corespotlightd, CPU: 0.02%, Memory: 21528576 bytes
PID: 878, Name: commerce, CPU: 0.00%, Memory: 2588672 bytes
PID: 881, Name: PAH_Extension, CPU: 0.00%, Memory: 4177920 bytes
PID: 889, Name: CVMServer, CPU: 0.00%, Memory: 1032192 bytes
PID: 896, Name: chrome_crashpad_handler, CPU: 0.00%, Memory: 1933312 bytes
PID: 900, Name: Code - Insiders Helper (GPU), CPU: 0.14%, Memory: 55590912 bytes
PID: 903, Name: Code - Insiders Helper, CPU: 0.01%, Memory: 15417344 bytes
PID: 906, Name: login, CPU: 0.00%, Memory: 1867776 bytes
PID: 908, Name: Code - Insiders Helper (Renderer), CPU: 0.25%, Memory: 46301184 bytes
PID: 909, Name: Code - Insiders Helper (Renderer), CPU: 0.19%, Memory: 43433984 bytes
PID: 913, Name: fish, CPU: 0.00%, Memory: 1523712 bytes
PID: 917, Name: SubmitDiagInfo, CPU: 0.00%, Memory: 3309568 bytes
PID: 922, Name: login, CPU: 0.00%, Memory: 1867776 bytes
PID: 923, Name: fish, CPU: 0.00%, Memory: 737280 bytes
PID: 927, Name: login, CPU: 0.00%, Memory: 1867776 bytes
PID: 928, Name: fish, CPU: 0.00%, Memory: 737280 bytes
PID: 939, Name: login, CPU: 0.00%, Memory: 1867776 bytes
PID: 943, Name: fish, CPU: 0.00%, Memory: 278528 bytes
PID: 1020, Name: Code - Insiders Helper, CPU: 0.11%, Memory: 24231936 bytes
PID: 1021, Name: Code - Insiders Helper, CPU: 0.02%, Memory: 10321920 bytes
PID: 1022, Name: Code - Insiders Helper, CPU: 0.02%, Memory: 13746176 bytes
PID: 1023, Name: ir_agent, CPU: 0.00%, Memory: 1032192 bytes
PID: 1037, Name: corespeechd, CPU: 0.00%, Memory: 3817472 bytes
PID: 1040, Name: IntuneMdmAgent, CPU: 0.00%, Memory: 3407872 bytes
PID: 1046, Name: PanGPS, CPU: 0.03%, Memory: 3588096 bytes
PID: 1051, Name: icdd, CPU: 0.00%, Memory: 5341184 bytes
PID: 1053, Name: GlobalProtect, CPU: 0.03%, Memory: 11075584 bytes
PID: 1054, Name: XCreds, CPU: 0.01%, Memory: 8093696 bytes
PID: 1059, Name: AirPlayUIAgent, CPU: 0.00%, Memory: 3489792 bytes
PID: 1061, Name: dura, CPU: 0.02%, Memory: 4915200 bytes
PID: 1062, Name: Falcon Notifications, CPU: 0.00%, Memory: 0 bytes
PID: 1063, Name: imagent, CPU: 0.00%, Memory: 5963776 bytes
PID: 1067, Name: diagnostics_agent, CPU: 0.00%, Memory: 4407296 bytes
PID: 1069, Name: TextInputMenuAgent, CPU: 0.00%, Memory: 5029888 bytes
PID: 1070, Name: remindd, CPU: 0.01%, Memory: 8192000 bytes
PID: 1073, Name: ctkahp, CPU: 0.00%, Memory: 2490368 bytes
PID: 1085, Name: ctkahp, CPU: 0.00%, Memory: 3227648 bytes
PID: 1091, Name: Code - Insiders Helper (Plugin), CPU: 0.46%, Memory: 48889856 bytes
PID: 1093, Name: Code - Insiders Helper, CPU: 0.52%, Memory: 27770880 bytes
PID: 1094, Name: Code - Insiders Helper (Plugin), CPU: 0.32%, Memory: 50380800 bytes
PID: 1096, Name: parentalcontrolsd, CPU: 0.00%, Memory: 2932736 bytes
PID: 1100, Name: familycircled, CPU: 0.00%, Memory: 4030464 bytes
PID: 1128, Name: fish, CPU: 0.00%, Memory: 737280 bytes
PID: 1129, Name: fish, CPU: 0.00%, Memory: 737280 bytes
PID: 1130, Name: fish, CPU: 0.00%, Memory: 737280 bytes
PID: 1142, Name: fish, CPU: 0.00%, Memory: 737280 bytes
PID: 1143, Name: fish, CPU: 0.00%, Memory: 737280 bytes
PID: 1147, Name: fish, CPU: 0.00%, Memory: 737280 bytes
PID: 1168, Name: fish, CPU: 0.00%, Memory: 737280 bytes
PID: 1303, Name: Code - Insiders Helper (Plugin), CPU: 0.02%, Memory: 9666560 bytes
PID: 1305, Name: fish, CPU: 0.00%, Memory: 737280 bytes
PID: 1315, Name: Code - Insiders Helper (Plugin), CPU: 0.02%, Memory: 9224192 bytes
PID: 1321, Name: Code - Insiders Helper (Plugin), CPU: 0.01%, Memory: 7471104 bytes
PID: 1331, Name: Code - Insiders Helper (Plugin), CPU: 0.04%, Memory: 7897088 bytes
PID: 1364, Name: Code - Insiders Helper (Plugin), CPU: 0.02%, Memory: 8585216 bytes
PID: 1365, Name: Code - Insiders Helper (Plugin), CPU: 0.02%, Memory: 8126464 bytes
PID: 1373, Name: Code - Insiders Helper (Plugin), CPU: 0.01%, Memory: 6799360 bytes
PID: 1456, Name: universalAccessAuthWarn, CPU: 0.00%, Memory: 3768320 bytes
PID: 1495, Name: Code - Insiders Helper (Plugin), CPU: 0.02%, Memory: 10027008 bytes
PID: 1512, Name: fish, CPU: 0.00%, Memory: 737280 bytes
PID: 1530, Name: fish, CPU: 0.00%, Memory: 737280 bytes
PID: 1612, Name: mdbulkimport, CPU: 0.00%, Memory: 6881280 bytes
PID: 1615, Name: Code - Insiders Helper (Plugin), CPU: 0.02%, Memory: 8617984 bytes
PID: 1620, Name: terraform-ls, CPU: 0.05%, Memory: 57819136 bytes
PID: 1636, Name: Python, CPU: 0.00%, Memory: 1032192 bytes
PID: 1637, Name: Python, CPU: 0.00%, Memory: 1032192 bytes
PID: 1785, Name: fish, CPU: 0.00%, Memory: 737280 bytes
PID: 1846, Name: Python, CPU: 0.00%, Memory: 1032192 bytes
PID: 1881, Name: Python, CPU: 0.00%, Memory: 1032192 bytes
PID: 1894, Name: Code - Insiders Helper (Plugin), CPU: 0.02%, Memory: 8372224 bytes
PID: 1911, Name: fish, CPU: 0.00%, Memory: 737280 bytes
PID: 1937, Name: distnoted, CPU: 0.00%, Memory: 1458176 bytes
PID: 1945, Name: Python, CPU: 0.00%, Memory: 1032192 bytes
PID: 1952, Name: python3.11, CPU: 0.00%, Memory: 1032192 bytes
PID: 1981, Name: python3.11, CPU: 0.00%, Memory: 1032192 bytes
PID: 1994, Name: Python, CPU: 0.00%, Memory: 1032192 bytes
PID: 2019, Name: Microsoft.VisualStudio.Code.Server, CPU: 0.01%, Memory: 13877248 bytes
PID: 2031, Name: dotnet, CPU: 3.49%, Memory: 15532032 bytes
PID: 2063, Name: distnoted, CPU: 0.00%, Memory: 1458176 bytes
PID: 2122, Name: Microsoft.ServiceHub.Controller, CPU: 0.00%, Memory: 9027584 bytes
PID: 2154, Name: Microsoft.VisualStudio.Code.ServiceHost, CPU: 0.01%, Memory: 4489216 bytes
PID: 2156, Name: Microsoft.VisualStudio.Code.ServiceHost, CPU: 0.00%, Memory: 4620288 bytes
PID: 2179, Name: dotnet, CPU: 0.00%, Memory: 1097728 bytes
PID: 2191, Name: systemstats, CPU: 0.00%, Memory: 2670592 bytes
PID: 2243, Name: storedownloadd, CPU: 0.00%, Memory: 3129344 bytes
PID: 2264, Name: distnoted, CPU: 0.00%, Memory: 1458176 bytes
PID: 2284, Name: mediaremoteagent, CPU: 0.00%, Memory: 1966080 bytes
PID: 2285, Name: avconferenced, CPU: 0.00%, Memory: 3407872 bytes
PID: 2433, Name: CrashReporterSupportHelper, CPU: 0.00%, Memory: 2293760 bytes
PID: 2571, Name: mdbulkimport, CPU: 0.00%, Memory: 4669440 bytes
PID: 2908, Name: distnoted, CPU: 0.00%, Memory: 1458176 bytes
PID: 2950, Name: UserNotificationCenter, CPU: 0.00%, Memory: 5242880 bytes
PID: 2970, Name: cfprefsd, CPU: 0.05%, Memory: 3112960 bytes
PID: 3062, Name: StatusKitAgent, CPU: 0.00%, Memory: 3850240 bytes
PID: 3164, Name: passd, CPU: 0.00%, Memory: 4767744 bytes
PID: 3659, Name: Code - Insiders Helper (Plugin), CPU: 0.02%, Memory: 9191424 bytes
PID: 3797, Name: ContextStoreAgent, CPU: 0.11%, Memory: 12861440 bytes
PID: 3802, Name: BiomeAgent, CPU: 0.00%, Memory: 4177920 bytes
PID: 3965, Name: PasswordBreachAgent, CPU: 0.00%, Memory: 3670016 bytes
PID: 4887, Name: PerfPowerServices, CPU: 0.14%, Memory: 15138816 bytes
PID: 4903, Name: prl_client_app, CPU: 0.00%, Memory: 2146304 bytes
PID: 4939, Name: Parallels Service, CPU: 0.00%, Memory: 1064960 bytes
PID: 4940, Name: bash, CPU: 0.00%, Memory: 262144 bytes
PID: 4945, Name: prl_disp_service, CPU: 0.01%, Memory: 7405568 bytes
PID: 4957, Name: bash, CPU: 0.00%, Memory: 671744 bytes
PID: 4979, Name: prl_naptd, CPU: 0.00%, Memory: 2588672 bytes
PID: 4988, Name: InternetSharing, CPU: 0.00%, Memory: 2015232 bytes
PID: 5502, Name: ir_agent, CPU: 2.41%, Memory: 57114624 bytes
PID: 5503, Name: ir_agent, CPU: 0.12%, Memory: 11075584 bytes
PID: 5848, Name: dotnet, CPU: 3.52%, Memory: 9388032 bytes
PID: 5855, Name: Microsoft.VisualStudio.Code.Server, CPU: 0.00%, Memory: 4653056 bytes
PID: 5866, Name: Microsoft.ServiceHub.Controller, CPU: 0.00%, Memory: 9207808 bytes
PID: 5889, Name: Microsoft.VisualStudio.Code.ServiceHost, CPU: 0.00%, Memory: 4620288 bytes
PID: 5890, Name: Microsoft.VisualStudio.Code.ServiceHost, CPU: 0.00%, Memory: 4620288 bytes
PID: 6026, Name: fish, CPU: 0.00%, Memory: 737280 bytes
PID: 7577, Name: plugin-container, CPU: 0.21%, Memory: 76136448 bytes
PID: 7602, Name: plugin-container, CPU: 0.06%, Memory: 66535424 bytes
PID: 7958, Name: plugin-container, CPU: 0.08%, Memory: 69844992 bytes
PID: 8046, Name: plugin-container, CPU: 0.04%, Memory: 85966848 bytes
PID: 8153, Name: mdwrite, CPU: 0.00%, Memory: 1851392 bytes
PID: 8238, Name: Brave Browser, CPU: 0.60%, Memory: 171098112 bytes
PID: 8253, Name: chrome_crashpad_handler, CPU: 0.00%, Memory: 1769472 bytes
PID: 8255, Name: Brave Browser Helper (GPU), CPU: 0.26%, Memory: 67813376 bytes
PID: 8256, Name: Brave Browser Helper, CPU: 0.18%, Memory: 50888704 bytes
PID: 8258, Name: Brave Browser Helper, CPU: 0.02%, Memory: 16482304 bytes
PID: 8268, Name: Brave Browser Helper (Renderer), CPU: 0.08%, Memory: 52559872 bytes
PID: 8269, Name: Brave Browser Helper (Renderer), CPU: 0.00%, Memory: 16891904 bytes
PID: 8316, Name: Brave Browser Helper (Renderer), CPU: 0.00%, Memory: 16400384 bytes
PID: 8455, Name: Brave Browser Helper, CPU: 0.02%, Memory: 14893056 bytes
PID: 8456, Name: Brave Browser Helper (Plugin), CPU: 0.02%, Memory: 11190272 bytes
PID: 8867, Name: plugin-container, CPU: 0.06%, Memory: 40747008 bytes
PID: 10443, Name: com.apple.AmbientDisplayAgent, CPU: 0.07%, Memory: 3801088 bytes
PID: 11844, Name: plugin-container, CPU: 0.07%, Memory: 47448064 bytes
PID: 11853, Name: plugin-container, CPU: 0.14%, Memory: 51085312 bytes
